file,md5
R/design.R,5d62e65b91a6b7a388120a9bf6e97e3e
R/family.R,6324a7be3f004b063e2be5efba787628
R/discrete_response.R,7efa139df540bfc136c82f3d43311de9
R/discrete_dense.R,7a09020b8cb54e833a4875cdd570fc59
R/discrete_mode.R,5985611d3ea7e7bcca5c15bc9dbfb604
R/discrete.R,38e581773f0b0da47d5d211ca80f77fe
validation-studies/discrete-sparse-reference/cases.R,5a308c0ec9f6638eacec491878adb3d6
validation-studies/discrete-sparse-reference/run.R,74a23181e62aaca040ffb74f580c1e2b
validation-studies/discrete-sparse-reference/reference.csv,76cc30a03713fba2bb98ddbb3701cf25
validation-studies/discrete-sparse-reference/rejections.csv,867ddf77723df344147094147e13a52e
